Disease,Gender,Age,Symptoms,weight,Importance,Body System,Differentials,key information to note,
Rickets and osteomalacia- children,,child,recurrent chest infections,7,0.5,Chest,,,
Rickets and osteomalacia- children,,,bowed legs,10,1,MusculoSkeletal,,,
Rickets and osteomalacia- children,,,delayed sitting,9,0.5,MusculoSkeletal,,,
Rickets and osteomalacia- children,,,delayed crawling,6,0.5,MusculoSkeletal,,,
Rickets and osteomalacia- children,,,delayed standing,6,0.5,MusculoSkeletal,,,
Rickets and osteomalacia- children,,,problems with teeth,6,0.5,MusculoSkeletal,,,
Rickets and osteomalacia- children,,,delayed development,9,0.5,MusculoSkeletal,,,
Rickets and osteomalacia- children,,,stunted growth,9,,MusculoSkeletal,,,
Rickets and osteomalacia- children,,,bone pains,10,1,MusculoSkeletal,,,
Rubella,,child,rash,10,0.5,Skin,measles,,
Rubella,,,swollen glands,9,1,ENT,kawasaki's disease,,
Rubella,,,red eyes,10,,Eyes,,,
Rubella,,,fever,10,0.5,Whole Body,,,
Rubella,,,cough,7,0,Respiratory,,,
Scabies,,,rash - itchy rash,10,1,Skin,atopic dermatitis,,
Scabies,,,"rash - rash between fingers, toes, ampits and genitals",10,1,Skin,prurigonodularis,,
Scabies,,,scaling of skin,9,0.5,Skin,,,
Scabies,,,poor hygiene,7,0.5,Whole Body,,,
Scarlet fever,,,rash - red rash,10,0.5,Skin,,,
Scarlet fever,,,sore throat,10,1,ENT,,,
Scarlet fever,,,headache,5,0,Head,,,
Scarlet fever,,,fever,10,1,Whole Body,,,
Schizophrenia,,,delusions,10,1,Mental,,,
Schizophrenia,,,hallucinations,10,1,Mental,,,
Schizophrenia,,,abnormal thoughts,10,1,Mental,,,
Schizophrenia,,,upsetting thoughts,8,1,Mental,,,
Sickle cell disease (sickle cell anaemia),,,bone pains,7,0.5,MusculoSkeletal,,,
Sickle cell disease (sickle cell anaemia),,,jaundice yellow eyes,10,0,skin,,,
Sickle cell disease (sickle cell anaemia),,,recurrent frequent infections,7,1,Whole Body,,,
Sickle cell disease (sickle cell anaemia),,,tiredness or fatigue,7,0.5,MusculoSkeletal,,,
Sickle cell disease (sickle cell anaemia),,,anaemia,8,1,Whole Body,,,
Tetanus,,,muscle stiffness,9,0.5,MusculoSkeletal,,,
Tetanus,,,muscle ache pain,4,0,MusculoSkeletal,,,
Tetanus,,,muscle spasm,6,1,MusculoSkeletal,,,
Tetanus,,,locked jaw,10,1,MusculoSkeletal,,,
Tetanus,,,difficulty swallowing,10,1,ENT,,,
Tetanus,,,shortness of breath,5,0,Respiratory,,,
neonatal tetanus - tetanus,,,inability to suck,9,,GIT,,occur within day 3 - 28 of life,
neonatal tetanus - tetanus,,,convulsions,9,,MusculoSkeletal,,,
neonatal tetanus - tetanus,,,vomitting,7,,GIT,,,
neonatal tetanus - tetanus,,,back arch and stiffness - episthotomus,10,,Musculoskeletal,,,
neonatal tetanus - tetanus,,,fever,7,,Whole Body,,,
Tonsillitis,,,sore throat,10,1,ENT,,,
Tonsillitis,,,difficulty swallowing,8,1,ENT,,,
Tonsillitis,,,throat pain ,10,0,ENT,,,
Tonsillitis,,,hoarseness of voice,5,0,ENT,,,
Tonsillitis,,,swollen tonsils,10,1,ENT,,,
Tonsillitis,,,fever,4,0,Whole Body,,,
Tuberculosis (TB),,,cough more than 2 weeks,10,1,Respiratory,bronchitis,,
Tuberculosis (TB),,,weight loss,10,1,Whole Body,bronchioectasis,,
Tuberculosis (TB),,,fever,7,1,Whole Body,,,
Tuberculosis (TB),,,drenching night sweats,10,0.5,Whole Body,,,
Tuberculosis (TB),,,contact with TB patient,6,0.5,Whole Body,,,
Vitiligo / leucoderma,,,loss of skin colour,10,1,Skin,albinism,,
Vitiligo / leucoderma,,,premature whitening of body hair,10,,Whole Body,leprosy,,
Vitiligo / leucoderma,,,hypopigmented skin patch,10,,Skin,pityriasis versicolor,,
Alcohol Abuse and Alcoholism,,,loss of appetite,7,0.5,Mental,bipolar mental disorder,,
Alcohol Abuse and Alcoholism,,,alcohol craving,10,0.5,Mental,,,
Alcohol Abuse and Alcoholism,,,insomnia lack of sleep,7,0.5,Mental,,,
Alcohol Abuse and Alcoholism,,,shaking and sweating,10,0,GIT,,,
Alcohol Abuse and Alcoholism,,,tremors and slurred speech,10,,GIT,,,
Alcohol Abuse and Alcoholism,,,alcohol dependence,10,0,Whole Body,,,
Alzheimer,,elderly,forgetfulness,10,1,Mental,,,
Alzheimer,,,depression,8,0.5,Mental,dementia,,
Alzheimer,,,mental decline,10,0.5,Mental,meningioma,,
Alzheimer,,,social withdrawal,8,0,Mental,,,
Alzheimer,,,mood swings,5,1,Mental,,,
Alzheimer,,,distrust in others,6,1,Mental,,,
Alzheimer,,,irritability and aggressiveness,4,1,Mental,,,
Alzheimer,,,changes in sleeping habits,10,0.5,Mental,,,
Alzheimer,,,wandering,10,1,Mental,,,
Amoebiasis,,,abdominal pain - lower abdomen,10,0.5,GIT,shigellosis,,
Amoebiasis,,,diarrhoea,9,0.3,GIT,salmonellosis,,
Amoebiasis,,,mucoid or blood stool,9,0,MusculoSkeletal,schistosomiasis,,
Amoebiasis,,,flatulence,9,0,GIT,cholera,,
Amoebiasis,,,loss of appetite,7,0,Whole Body,,,
Anaemia,,,tiredness or fatigue,10,0.5,MusculoSkeletal,,,
Anaemia,,,weakness,10,5,MusculoSkeletal,,,
Anaemia,,,pale or whitish skin,10,1,Skin,,,
Anaemia,,,irregular heartbeats,8,0,Chest,,,
Anaemia,,,shortness of breath,8,0.3,Respiratory,,,
Anaemia,,,light headedness,8,0.5,Head,,,
Anaemia,,,dizziness,10,0,Head,,,
Anaemia,,,chest pain,4,0,Chest,,,
Anaemia,,,cold hands and feet,5,0.3,MusculoSkeletal,,,
Anaemia,,,low haemoglobin test result - low HB,10,1,Whole Body,,,
Anxiety,,,feeling nervous,10,0.5,Mental,,,
Anxiety,,,restless,10,0.5,Mental,,,
Anxiety,,,tense,10,0.5,Mental,,,
Anxiety,,,panic,9,0.5,Mental,,,
Anxiety,,,doom feeling,9,0.5,Mental,,,
Anxiety,,,increased heart rate,10,0.5,Chest,,,
Anxiety,,,breathing rapidly,8,0,Respiratory,,,
Anxiety,,,sweating,5,0,Skin,,,
Anxiety,,,trembling,6,0,Whole Body,,,
Autism spectrum disorder (ASD),,,delayed development,8,0.5,MusculoSkeletal,,,
Autism spectrum disorder (ASD),,,behavioural problems,8,0.5,Mental,,,
Autism spectrum disorder (ASD),,,difficulty speaking,10,0.5,MusculoSkeletal,,,
Autism spectrum disorder (ASD),,,problems mixing with others,9,0.5,Mental,,,
Ear infection- Otitis media,,,pain in ear,9,1,ENT,,,
Ear infection- Otitis media,,,fever,4,1,Whole Body,,,
Ear infection- Otitis media,,,hearing loss,7,1,ENT,,,
Ear infection- Otitis media,,,discharge in ear,10,1,ENT,,,
Eclampsia,female,,high blood pressure,10,1,Chest,,pregnancy associated condition,
Eclampsia,,,body swelling,10,1,Whole Body,,,
Eclampsia,,,protein in urine positive test,10,1,Genito-Urinary,,,
Eclampsia,,,headache - severe,10,0.5,Head,,,
Eclampsia,,,nausea and vomitting,9,,GIT,,,
Eclampsia,,,blurred vision,10,0.3,Eyes,,,
Eclampsia,,,abdominal pain - epigastria,5,0,GIT,,,
Meningitis,,,fever,10,0.3,Whole Body,cerebral malaria,,
Meningitis,,,chills body shaking,6,0,Whole Body,encephalitis,,
Meningitis,,,stiff neck,10,1,ENT,,,
Meningitis,,,headache - severe,10,1,Head,,,
Meningitis,,,body pains and stiffness,9,0.5,Eyes,,,
Meningitis,,,photophobia fear of light,6,0,Mental,,,
Meningitis,,,loss of appetite,9,0,GIT,,,
Meningitis,,,projectile vomiting,10,0.5,GIT,,,
Meningitis,,,bulging fontanelles,10,1,Head,,,
Bronchitis,,,cough more than 2 weeks,10,1,Respiratory,,,
Bronchitis,,,tiredness or fatigue,7,0,MusculoSkeletal,,,
Bronchitis,,,shortness of breath,5,0,Respiratory,,,
Bronchitis,,,fever slight,3,0,Whole Body,,,
Bronchitis,,,wheezing ,5,0.5,Respiratory,,,
Bronchitis,,,chest discomfort,7,0.3,Chest,,,
Brucellosis,,,fever - recurrent,9,0,Whole Body,,,
Brucellosis,,,chills body shaking,7,0,Whole Body,typhoid,,
Brucellosis,,,loss of appetite,5,0,Whole Body,malaria,,
Brucellosis,,,sweating,9,0,Skin,dengue fever,,
Brucellosis,,,weakness,9,0,MusculoSkeletal,,,
Brucellosis,,,tiredness or fatigue,3,0.5,MusculoSkeletal,,,
Brucellosis,,,joint pains,6,0.3,MusculoSkeletal,,,
Brucellosis,,,muscle ache pain,7,1,MusculoSkeletal,,,
Brucellosis,,,back pain,7,0.5,MusculoSkeletal,,,
Brucellosis,,,headache,9,0,Head,,,
Brucellosis,,,exposure to raw unpasteurised milk products,7,0.5,Whole Body,,,
Candidiasis -Oral,,,oral thrush white patches on mouth,10,1,GIT,,,
Candidiasis -Oral,,,pain swallowing,6,0.5,ENT,,,
Candidiasis -Oral,,,white patches in mouth,10,1,GIT,,,
Candidiasis - vaginal,female,,itchy skin on genitals,10,1,Genito-Urinary,,,
Candidiasis - vaginal,,,vulval burning sensation,10,,Genito-Urinary,,,
Candidiasis - vaginal,,,whitish curdy vaginal discharge,10,1,Genito-Urinary,,,
Chagas disease,,,flu mild,6,0.5,Whole Body,,,
Chagas disease,,,fever,7,0.5,Whole Body,,,
Chagas disease,,,tiredness or fatigue,10,0,MusculoSkeletal,,,
Chagas disease,,,headache,10,0,Head,,,
Chagas disease,,,muscle ache pain,10,0.3,MusculoSkeletal,,,
Chagas disease,,,rash,7,0.5,Skin,,,
Chagas disease,,,loss of appetite,4,0,Whole Body,,,
Chagas disease,,,diarrhoea,3,0,GIT,,,
Chagas disease,,,vomiting,4,0,GIT,,,
Chagas disease,,,enlarged glands,8,0.5,Whole Body,,,
Chikungunya Fever,,,fever,10,1,Whole Body,,history of travel to endemic area,
Chikungunya Fever,,,Joint pains,10,1,MusculoSkeletal,,,
Chikungunya Fever,,,body swelling,4,0,Whole Body,,,
Chikungunya Fever,,,headache,4,0,Head,,,
Chikungunya Fever,,,muscle ache pain,7,0.5,MusculoSkeletal,,,
Chikungunya Fever,,,rash,10,0.5,Skin,,,
Chlamydia,,,genital discharge - clear,10,1,Genito-Urinary,,,
Chlamydia,,,bleeding after sex,5,0,Genito-Urinary,,,
Cholera ,,,diarrhoea - effortless watery diarrhea,10,1,GIT,,IDSR - NOTIFIABLE DISEASE,
Cholera ,,,vomiting,8,0.5,GIT,,effortless watery diarhea - 3 or more episodes within 24hrs,
Cholera ,,,thirsty and dehydration,10,0.5,Whole Body,,common in ages above 5 years,
Cholera ,,,leg cramps,8,0.5,MusculoSkeletal,,,
Cholera ,,,restless,8,0.5,Mental,,,
Cholera ,,,irritability,9,0,Mental,,,
Congestive heart disease,,,shortness of breath,9,0,Respiratory,,,
Congestive heart disease,,,tiredness or fatigue,10,0,MusculoSkeletal,,,
Congestive heart disease,,,weakness,9,0,MusculoSkeletal,,,
Congestive heart disease,,,lower limbs legs swelling,10,1,MusculoSkeletal,,,
Congestive heart disease,,,unable to lie flat,8,1,MusculoSkeletal,,,
Congestive heart disease,,,easy fatigibility,9,1,Respiratory,,,
Congestive heart disease,,,rapid heartbeat - palpitations,10,0,Chest,,,
Congestive heart disease,,,irregular heartbeat,9,0,Chest,,,
Congestive heart disease,,,cough - frothy sputum,10,0.5,Respiratory,,,
Congestive heart disease,,,wheezing ,5,0.5,Respiratory,,,
Congestive heart disease,,,pink blood-tinged mucus,8,0.3,GIT,,,
Congestive heart disease,,,chest pain,8,0,Chest,,,
Congestive heart disease,,,rapid weight gain,6,0,Whole Body,,,
Congestive heart disease,,,abdominal swelling,8,0.5,GIT,,,
Congestive heart disease,,,long standing hypertension,8,1,Chest,,,
Coronavirus (COVID-19),,,fever,9,0.3,Whole Body,,,
Coronavirus (COVID-19),,,cough,10,0.5,Respiratory,,,
Coronavirus (COVID-19),,,tiredness or fatigue,9,1,MusculoSkeletal,,,
Coronavirus (COVID-19),,,loss of taste,7,0.5,GIT,,,
Coronavirus (COVID-19),,,sore throat,7,0.5,MusculoSkeletal,,,
Coronavirus (COVID-19),,,headache,10,0,Head,,,
Coronavirus (COVID-19),,,muscle ache pain,9,0,Whole Body,,,
Coronavirus (COVID-19),,,diarrhoea,7,0,GIT,,,
Coronavirus (COVID-19),,,rash,2,0,Skin,,,
Coronavirus (COVID-19),,,red eyes,5,0,Eyes,,,
Coronavirus (COVID-19),,,irritated eyes,4,0,Eyes,,,
Coronavirus (COVID-19),,,shortness of breath,7,0.3,Respiratory,,,
Coronavirus (COVID-19),,,difficulty breathing,7,1,Respiratory,,,
Coronavirus (COVID-19),,,chest pain,7,0.5,Chest,,,
Diabetes Mellitus,,,frequent urination - polyuria,10,1,Geneto-Urinary,,,
Diabetes Mellitus,,,excessive thirst - polydipsia,10,1,Whole Body,,,
Diabetes Mellitus,,,weight loss,7,0.5,Whole Body,,,
Diabetes Mellitus,,,frequent extreme hunger - polyphaghia,10,0.5,GIT,,,
Diabetes Mellitus,,,sudden vision changes - blurred vision,10,0.5,Eyes,,,
Diabetes Mellitus,,,tingling,9,0,Whole Body,,,
Diabetes Mellitus,,,numbness ,10,0,Whole Body,,,
Diabetes Mellitus,,,tiredness or fatigue,9,0,MusculoSkeletal,,,
Diabetes Mellitus,,,dry skin,7,0,Skin,,,
Down's Syndrome,,,flattened face,10,1,Head,,,
Down's Syndrome,,,bridge nose,10,1,ENT,,,
Down's Syndrome,,,almond-shaped eyes,10,1,Eyes,,,
Down's Syndrome,,,short neck,10,1,MusculoSkeletal,,,
Down's Syndrome,,,widely spaced big toe,10,,MusculoSkeletal,,,
Down's Syndrome,,,small ears - low set ears,10,1,ENT,,,
Down's Syndrome,,,mental retardation,10,,Mental,,,
Down's Syndrome,,,small hands,9,0.5,MusculoSkeletal,,,
Down's Syndrome,,,short stature,9,0.5,MusculoSkeletal,,,
Down's Syndrome,,,single palmer crease,10,0.5,MusculoSkeletal,,,
Gastro Eoesophageal Reflux Disorder (Gerd),,,heartburn,10,1,Chest,,,
Gastro Eoesophageal Reflux Disorder (Gerd),,,epigastric pain - upper abdomen below ribs,9,0.3,Chest,,,
Gastro Eoesophageal Reflux Disorder (Gerd),,,difficult swallowing,7,0.3,ENT,,,
Gastro Eoesophageal Reflux Disorder (Gerd),,,regurgitation of food vomiting,9,0,GIT,,,
Goitre,,,anterior neck swelling,10,1,ENT,,,
Goitre,,,throat tightness,9,0.3,ENT,,,
Goitre,,,fast heart rate,10,,Chest,,,
Goitre,,,hoarse voice,7,0.2,ENT,,,
Goitre,,,heat intolerance,10,,Whole Body,,,
Goitre,,,visible prominent neck veins,10,0,ENT,,,
Gonorrhea,,,pain passing urine,10,1,Genito-Urinary,,,
Gonorrhea,,,abnormal discharge from genitals - yellow / creamy,10,1,Genito-Urinary,,,
Gonorrhea,,,testicular pain,7,0.5,Genito-Urinary,,,
Gonorrhea,,,frequent in urination,10,0.5,Genito-Urinary,,,
Gonorrhea,,,history of sexual contact,8,1,Genito-Urinary,,,
Influenza,,,fever,9,1,Whole Body,,,
Influenza,,,muscle ache pain,10,1,MusculoSkeletal,,,
